E: Sub-process /usr/bin/dpkg returned an error code (1)
mendel@tpu-mini:/mnt/mendel$ cd /var/lib/dpkg/info/
mendel@tpu-mini:/var/lib/dpkg/info$ ls
a71ch-crypto-support.conffiles                 libnm0:arm64.md5sums
iputils-ping.md5sums                           libtag1v5-vanilla:arm64.triggers
iputils-ping.postinst                          libtasn1-6:arm64.list
isc-dhcp-client.conffiles                      libtasn1-6:arm64.md5sums
isc-dhcp-client.list                           libtasn1-6:arm64.shlibs
isc-dhcp-client.md5sums                        libtasn1-6:arm64.symbols
isc-dhcp-client.postrm                         libtasn1-6:arm64.triggers
isc-dhcp-common.list                           libtdb1:arm64.list
isc-dhcp-common.md5sums                        libtdb1:arm64.md5sums
iso-codes.list                                 libtdb1:arm64.shlibs
iso-codes.md5sums                              libtdb1:arm64.symbols
iw.list                                        libtdb1:arm64.triggers
iw.md5sums                                     libteamdctl0:arm64.list
kbd.list                                       libteamdctl0:arm64.md5sums
kbd.md5sums                                    libteamdctl0:arm64.shlibs
kbd.postinst                                   libteamdctl0:arm64.symbols
kbd.postrm                                     libteamdctl0:arm64.triggers
kbd.preinst                                    libtext-charwidth-perl.list
kmod.conffiles                                 libtext-charwidth-perl.md5sums
kmod.list                                      libtext-iconv-perl.list
kmod.md5sums                                   libtext-iconv-perl.md5sums
kmod.postinst                                  libtext-wrapi18n-perl.list
kmod.postrm                                    libtext-wrapi18n-perl.md5sums
krb5-locales.list                              libthai0:arm64.list
krb5-locales.md5sums                           libthai0:arm64.md5sums
less.list                                      libthai0:arm64.shlibs
less.md5sums                                   libthai0:arm64.symbols
less.postinst                                  libthai0:arm64.triggers
less.postrm                                    libthai-data.list
less.prerm                                     libthai-data.md5sums
liba52-0.7.4:arm64.list                        libtheora0:arm64.list
liba52-0.7.4:arm64.md5sums                     libtheora0:arm64.md5sums
liba52-0.7.4:arm64.shlibs                      libtheora0:arm64.shlibs
liba52-0.7.4:arm64.triggers                    libtheora0:arm64.symbols
libaa1:arm64.list                              libtheora0:arm64.triggers
libaa1:arm64.md5sums                           libtiff5:arm64.list
libaa1:arm64.shlibs                            libtiff5:arm64.md5sums
libaa1:arm64.symbols                           libtiff5:arm64.shlibs
libaa1:arm64.triggers                          libtiff5:arm64.symbols
libacl1:arm64.list                             libtiff5:arm64.triggers
libacl1:arm64.md5sums                          libtinfo6:arm64.list
libacl1:arm64.shlibs                           libtinfo6:arm64.md5sums
libacl1:arm64.symbols                          libtinfo6:arm64.shlibs
libacl1:arm64.triggers                         libtinfo6:arm64.symbols
libaom0:arm64.list                             libtinfo6:arm64.triggers
libaom0:arm64.md5sums                          libtsan0:arm64.list
libaom0:arm64.shlibs                           libtsan0:arm64.md5sums
libaom0:arm64.symbols                          libtsan0:arm64.shlibs
libaom0:arm64.triggers                         libtsan0:arm64.symbols
libapparmor1:arm64.list                        libtsan0:arm64.triggers
libapparmor1:arm64.md5sums                     libtwolame0:arm64.list
libapparmor1:arm64.shlibs                      libtwolame0:arm64.md5sums
libapparmor1:arm64.symbols                     libtwolame0:arm64.shlibs
libapparmor1:arm64.triggers                    libtwolame0:arm64.symbols
libapt-inst2.0:arm64.list                      libtwolame0:arm64.triggers
libapt-inst2.0:arm64.md5sums                   libubsan1:arm64.list
libapt-inst2.0:arm64.shlibs                    libubsan1:arm64.md5sums
libapt-inst2.0:arm64.symbols                   libubsan1:arm64.shlibs
libapt-inst2.0:arm64.triggers                  libubsan1:arm64.symbols
libapt-pkg5.0:arm64.list                       libubsan1:arm64.triggers
libapt-pkg5.0:arm64.md5sums                    libuchardet0:arm64.list
libapt-pkg5.0:arm64.shlibs                     libuchardet0:arm64.md5sums
libapt-pkg5.0:arm64.symbols                    libuchardet0:arm64.shlibs
libapt-pkg5.0:arm64.triggers                   libuchardet0:arm64.symbols
libargon2-1:arm64.list                         libuchardet0:arm64.triggers
libargon2-1:arm64.md5sums                      libudev1:arm64.list
libargon2-1:arm64.shlibs                       libudev1:arm64.md5sums
libargon2-1:arm64.symbols                      libudev1:arm64.shlibs
libargon2-1:arm64.triggers                     libudev1:arm64.symbols
libasan5:arm64.list                            libudev1:arm64.triggers
libasan5:arm64.md5sums                         libunistring2:arm64.list
libasan5:arm64.shlibs                          libunistring2:arm64.md5sums
libasan5:arm64.symbols                         libunistring2:arm64.shlibs
libasan5:arm64.triggers                        libunistring2:arm64.symbols
libasound2:arm64.list                          libunistring2:arm64.triggers
libasound2:arm64.md5sums                       libunwind8:arm64.list
libasound2:arm64.shlibs                        libunwind8:arm64.md5sums
libasound2:arm64.symbols                       libunwind8:arm64.shlibs
libasound2:arm64.triggers                      libunwind8:arm64.triggers
libasound2-data.list                           libusb-1.0-0:arm64.list
libasound2-data.md5sums                        libusb-1.0-0:arm64.md5sums
libasound2-plugins:arm64.conffiles             libusb-1.0-0:arm64.shlibs
libasound2-plugins:arm64.list                  libusb-1.0-0:arm64.symbols
libasound2-plugins:arm64.md5sums               libusb-1.0-0:arm64.triggers
libass9:arm64.list                             libusb-1.0-0-dev:arm64.list
libass9:arm64.md5sums                          libusb-1.0-0-dev:arm64.md5sums
libass9:arm64.shlibs                           libuuid1:arm64.list
libass9:arm64.symbols                          libuuid1:arm64.md5sums
libass9:arm64.triggers                         libuuid1:arm64.shlibs
libassuan0:arm64.list                          libuuid1:arm64.symbols
libassuan0:arm64.md5sums                       libuuid1:arm64.triggers
libassuan0:arm64.shlibs                        libv4l-0:arm64.list
libassuan0:arm64.symbols                       libv4l-0:arm64.md5sums
libassuan0:arm64.triggers                      libv4l-0:arm64.shlibs
libasyncns0:arm64.list                         libv4l-0:arm64.symbols
libasyncns0:arm64.md5sums                      libv4l-0:arm64.triggers
libasyncns0:arm64.shlibs                       libv4l2rds0:arm64.list
libasyncns0:arm64.symbols                      libv4l2rds0:arm64.md5sums
libasyncns0:arm64.triggers                     libv4l2rds0:arm64.shlibs
libatk1.0-0:arm64.list                         libv4l2rds0:arm64.symbols
libatk1.0-0:arm64.md5sums                      libv4l2rds0:arm64.triggers
libatk1.0-0:arm64.shlibs                       libv4lconvert0:arm64.list
libatk1.0-0:arm64.symbols                      libv4lconvert0:arm64.md5sums
libatk1.0-0:arm64.triggers                     libv4lconvert0:arm64.shlibs
libatk1.0-data.list                            libv4lconvert0:arm64.symbols
libatk1.0-data.md5sums                         libv4lconvert0:arm64.triggers
libatk-bridge2.0-0:arm64.list                  libva2:arm64.list
libatk-bridge2.0-0:arm64.md5sums               libva2:arm64.md5sums
libatk-bridge2.0-0:arm64.shlibs                libva2:arm64.shlibs
libatk-bridge2.0-0:arm64.symbols               libva2:arm64.symbols
libatk-bridge2.0-0:arm64.triggers              libva2:arm64.triggers
libatomic1:arm64.list                          libva-drm2:arm64.list
libatomic1:arm64.md5sums                       libva-drm2:arm64.md5sums
libatomic1:arm64.shlibs                        libva-drm2:arm64.shlibs
libatomic1:arm64.symbols                       libva-drm2:arm64.symbols
libatomic1:arm64.triggers                      libva-drm2:arm64.triggers
libatspi2.0-0:arm64.list                       libva-x11-2:arm64.list
libatspi2.0-0:arm64.md5sums                    libva-x11-2:arm64.md5sums
libatspi2.0-0:arm64.shlibs                     libva-x11-2:arm64.shlibs
libatspi2.0-0:arm64.triggers                   libva-x11-2:arm64.symbols
libattr1:arm64.conffiles                       libva-x11-2:arm64.triggers
libattr1:arm64.list                            libvdpau1:arm64.conffiles
libattr1:arm64.md5sums                         libvdpau1:arm64.list
libattr1:arm64.shlibs                          libvdpau1:arm64.md5sums
libattr1:arm64.symbols                         libvdpau1:arm64.shlibs
libattr1:arm64.triggers                        libvdpau1:arm64.symbols
libaudit1:arm64.list                           libvdpau1:arm64.triggers
libaudit1:arm64.md5sums                        libvisual-0.4-0:arm64.list
libaudit1:arm64.shlibs                         libvisual-0.4-0:arm64.md5sums
libaudit1:arm64.symbols                        libvisual-0.4-0:arm64.shlibs
libaudit1:arm64.triggers                       libvisual-0.4-0:arm64.symbols
libaudit-common.conffiles                      libvisual-0.4-0:arm64.triggers
libaudit-common.list                           libvo-aacenc0:arm64.list
libaudit-common.md5sums                        libvo-aacenc0:arm64.md5sums
libavahi-client3:arm64.list                    libvo-aacenc0:arm64.shlibs
libavahi-client3:arm64.md5sums                 libvo-aacenc0:arm64.triggers
libavahi-client3:arm64.shlibs                  libvo-amrwbenc0:arm64.list
libavahi-client3:arm64.symbols                 libvo-amrwbenc0:arm64.md5sums
libavahi-client3:arm64.triggers                libvo-amrwbenc0:arm64.shlibs
libavahi-common3:arm64.list                    libvo-amrwbenc0:arm64.triggers
libavahi-common3:arm64.md5sums                 libvorbis0a:arm64.list
libavahi-common3:arm64.shlibs                  libvorbis0a:arm64.md5sums
libavahi-common3:arm64.symbols                 libvorbis0a:arm64.shlibs
libavahi-common3:arm64.triggers                libvorbis0a:arm64.symbols
libavahi-common-data:arm64.list                libvorbis0a:arm64.triggers
libavahi-common-data:arm64.md5sums             libvorbisenc2:arm64.list
libavahi-core7:arm64.list                      libvorbisenc2:arm64.md5sums
libavahi-core7:arm64.md5sums                   libvorbisenc2:arm64.shlibs
libavahi-core7:arm64.shlibs                    libvorbisenc2:arm64.symbols
libavahi-core7:arm64.symbols                   libvorbisenc2:arm64.triggers
libavahi-core7:arm64.triggers                  libvorbisfile3:arm64.list
libavc1394-0:arm64.list                        libvorbisfile3:arm64.md5sums
libavc1394-0:arm64.md5sums                     libvorbisfile3:arm64.shlibs
libavc1394-0:arm64.shlibs                      libvorbisfile3:arm64.symbols
libavc1394-0:arm64.symbols                     libvorbisfile3:arm64.triggers
libavc1394-0:arm64.triggers                    libvpx5:arm64.list
libavcodec58:arm64.list                        libvpx5:arm64.md5sums
libavcodec58:arm64.md5sums                     libvpx5:arm64.shlibs
libavcodec58:arm64.shlibs                      libvpx5:arm64.symbols
libavcodec58:arm64.symbols                     libvpx5:arm64.triggers
libavcodec58:arm64.triggers                    libvulkan1:arm64.list
libavresample4:arm64.list                      libvulkan1:arm64.md5sums
libavresample4:arm64.md5sums                   libvulkan1:arm64.shlibs
libavresample4:arm64.shlibs                    libvulkan1:arm64.triggers
libavresample4:arm64.symbols                   libwacom2:arm64.list
libavresample4:arm64.triggers                  libwacom2:arm64.md5sums
libavutil56:arm64.list                         libwacom2:arm64.shlibs
libavutil56:arm64.md5sums                      libwacom2:arm64.symbols
libavutil56:arm64.shlibs                       libwacom2:arm64.triggers
libavutil56:arm64.symbols                      libwacom-common.list
libavutil56:arm64.triggers                     libwacom-common.md5sums
libbind9-161:arm64.list                        libwavpack1:arm64.list
libbind9-161:arm64.md5sums                     libwavpack1:arm64.md5sums
libbind9-161:arm64.shlibs                      libwavpack1:arm64.shlibs
libbind9-161:arm64.symbols                     libwavpack1:arm64.symbols
libbind9-161:arm64.triggers                    libwavpack1:arm64.triggers
libbinutils:arm64.list                         libwayland-bin.list
libbinutils:arm64.md5sums                      libwayland-bin.md5sums
libbinutils:arm64.shlibs                       libwayland-client0:arm64.list
libbinutils:arm64.triggers                     libwayland-client0:arm64.md5sums
libblas3:arm64.list                            libwayland-client0:arm64.shlibs
libblas3:arm64.md5sums                         libwayland-client0:arm64.symbols
libblas3:arm64.postinst                        libwayland-client0:arm64.triggers
libblas3:arm64.preinst                         libwayland-cursor0:arm64.list
libblas3:arm64.prerm                           libwayland-cursor0:arm64.md5sums
libblas3:arm64.shlibs                          libwayland-cursor0:arm64.shlibs
libblkid1:arm64.list                           libwayland-cursor0:arm64.symbols
libblkid1:arm64.md5sums                        libwayland-cursor0:arm64.triggers
libblkid1:arm64.shlibs                         libwayland-dev:arm64.list
libblkid1:arm64.symbols                        libwayland-dev:arm64.md5sums
libblkid1:arm64.triggers                       libwayland-egl1:arm64.list
libbluetooth3:arm64.list                       libwayland-egl1:arm64.md5sums
libbluetooth3:arm64.md5sums                    libwayland-egl1:arm64.shlibs
libbluetooth3:arm64.shlibs                     libwayland-egl1:arm64.symbols
libbluetooth3:arm64.symbols                    libwayland-egl1:arm64.triggers
libbluetooth3:arm64.triggers                   libwayland-egl1-mesa:arm64.list
libboost-iostreams1.67.0:arm64.list            libwayland-egl1-mesa:arm64.md5sums
libboost-iostreams1.67.0:arm64.md5sums         libwayland-server0:arm64.list
libboost-iostreams1.67.0:arm64.shlibs          libwayland-server0:arm64.md5sums
libboost-iostreams1.67.0:arm64.triggers        libwayland-server0:arm64.shlibs
libboost-system1.67.0:arm64.list               libwayland-server0:arm64.symbols
libboost-system1.67.0:arm64.md5sums            libwayland-server0:arm64.triggers
libboost-system1.67.0:arm64.shlibs             libwebp6:arm64.list
libboost-system1.67.0:arm64.triggers           libwebp6:arm64.md5sums
libbs2b0:arm64.list                            libwebp6:arm64.shlibs
libbs2b0:arm64.md5sums                         libwebp6:arm64.symbols
libbs2b0:arm64.shlibs                          libwebp6:arm64.triggers
libbs2b0:arm64.triggers                        libwebpdemux2:arm64.list
libbsd0:arm64.list                             libwebpdemux2:arm64.md5sums
libbsd0:arm64.md5sums                          libwebpdemux2:arm64.shlibs
libbsd0:arm64.shlibs                           libwebpdemux2:arm64.symbols
libbsd0:arm64.symbols                          libwebpdemux2:arm64.triggers
libbsd0:arm64.triggers                         libwebpmux3:arm64.list
libbz2-1.0:arm64.list                          libwebpmux3:arm64.md5sums
libbz2-1.0:arm64.md5sums                       libwebpmux3:arm64.shlibs
libbz2-1.0:arm64.shlibs                        libwebpmux3:arm64.symbols
libbz2-1.0:arm64.triggers                      libwebpmux3:arm64.triggers
libc++1-7:arm64.list                           libwebrtc-audio-processing1:arm64.list
libc++1-7:arm64.md5sums                        libwebrtc-audio-processing1:arm64.md5sums
libc++1-7:arm64.shlibs                         libwebrtc-audio-processing1:arm64.shlibs
libc++1-7:arm64.triggers                       libwebrtc-audio-processing1:arm64.triggers
libc++1:arm64.list                             libwildmidi2:arm64.list
libc++1:arm64.md5sums                          libwildmidi2:arm64.md5sums
libc6:arm64.conffiles                          libwildmidi2:arm64.shlibs
libc6:arm64.list                               libwildmidi2:arm64.symbols
libc6:arm64.md5sums                            libwildmidi2:arm64.triggers
libc6:arm64.postinst                           libwrap0:arm64.list
libc6:arm64.postrm                             libwrap0:arm64.md5sums
libc6:arm64.preinst                            libwrap0:arm64.postinst
libc6:arm64.shlibs                             libwrap0:arm64.postrm
libc6:arm64.symbols                            libwrap0:arm64.shlibs
libc6:arm64.templates                          libwrap0:arm64.symbols
libc6:arm64.triggers                           libwrap0:arm64.triggers
libc6-dev:arm64.list                           libx11-6:arm64.list
libc6-dev:arm64.md5sums                        libx11-6:arm64.md5sums
libc++abi1-7:arm64.list                        libx11-6:arm64.shlibs
libc++abi1-7:arm64.md5sums                     libx11-6:arm64.symbols
libc++abi1-7:arm64.shlibs                      libx11-6:arm64.triggers
libc++abi1-7:arm64.triggers                    libx11-data.list
libc++abi1:arm64.list                          libx11-data.md5sums
libc++abi1:arm64.md5sums                       libx11-dev:arm64.list
libcaca0:arm64.list                            libx11-dev:arm64.md5sums
libcaca0:arm64.md5sums                         libx11-xcb1:arm64.list
libcaca0:arm64.shlibs                          libx11-xcb1:arm64.md5sums
libcaca0:arm64.triggers                        libx11-xcb1:arm64.shlibs
libcairo2:arm64.list                           libx11-xcb1:arm64.triggers
libcairo2:arm64.md5sums                        libx11-xcb-dev:arm64.list
libcairo2:arm64.shlibs                         libx11-xcb-dev:arm64.md5sums
libcairo2:arm64.symbols                        libx264-155:arm64.list
libcairo2:arm64.triggers                       libx264-155:arm64.md5sums
libcairo-gobject2:arm64.list                   libx264-155:arm64.shlibs
libcairo-gobject2:arm64.md5sums                libx264-155:arm64.triggers
libcairo-gobject2:arm64.shlibs                 libx265-165:arm64.list
libcairo-gobject2:arm64.symbols                libx265-165:arm64.md5sums
libcairo-gobject2:arm64.triggers               libx265-165:arm64.shlibs
libcap2:arm64.list                             libx265-165:arm64.symbols
libcap2:arm64.md5sums                          libx265-165:arm64.triggers
libcap2:arm64.shlibs                           libxapian30:arm64.list
libcap2:arm64.symbols                          libxapian30:arm64.md5sums
libcap2:arm64.triggers                         libxapian30:arm64.shlibs
libcap2-bin.list                               libxapian30:arm64.triggers
libcap2-bin.md5sums                            libxau6:arm64.list
libcap-ng0:arm64.list                          libxau6:arm64.md5sums
libcap-ng0:arm64.md5sums                       libxau6:arm64.shlibs
libcap-ng0:arm64.shlibs                        libxau6:arm64.triggers
libcap-ng0:arm64.symbols                       libxau-dev:arm64.list
libcap-ng0:arm64.triggers                      libxau-dev:arm64.md5sums
libc-bin.conffiles                             libxaw7:arm64.list
libc-bin.list                                  libxaw7:arm64.md5sums
libc-bin.md5sums                               libxaw7:arm64.shlibs
libc-bin.postinst                              libxaw7:arm64.triggers
libc-bin.triggers                              libxcb1:arm64.list
libcc1-0:arm64.list                            libxcb1:arm64.md5sums
libcc1-0:arm64.md5sums                         libxcb1:arm64.shlibs
libcc1-0:arm64.shlibs                          libxcb1:arm64.symbols
libcc1-0:arm64.symbols                         libxcb1:arm64.triggers
libcc1-0:arm64.triggers                        libxcb1-dev:arm64.list
libc-dev-bin.list                              libxcb1-dev:arm64.md5sums
libc-dev-bin.md5sums                           libxcb-composite0:arm64.list
libcdio18:arm64.list                           libxcb-composite0:arm64.md5sums
libcdio18:arm64.md5sums                        libxcb-composite0:arm64.shlibs
libcdio18:arm64.shlibs                         libxcb-composite0:arm64.symbols
libcdio18:arm64.symbols                        libxcb-composite0:arm64.triggers
libcdio18:arm64.triggers                       libxcb-dri2-0:arm64.list
libcdparanoia0:arm64.list                      libxcb-dri2-0:arm64.md5sums
libcdparanoia0:arm64.md5sums                   libxcb-dri2-0:arm64.shlibs
libcdparanoia0:arm64.shlibs                    libxcb-dri2-0:arm64.symbols
libcdparanoia0:arm64.triggers                  libxcb-dri2-0:arm64.triggers
libchromaprint1:arm64.list                     libxcb-dri2-0-dev:arm64.list
libchromaprint1:arm64.md5sums                  libxcb-dri2-0-dev:arm64.md5sums
libchromaprint1:arm64.shlibs                   libxcb-dri3-0:arm64.list
libchromaprint1:arm64.symbols                  libxcb-dri3-0:arm64.md5sums
libchromaprint1:arm64.triggers                 libxcb-dri3-0:arm64.shlibs
libc-l10n.list                                 libxcb-dri3-0:arm64.symbols
libc-l10n.md5sums                              libxcb-dri3-0:arm64.triggers
libclass-isa-perl.list                         libxcb-dri3-dev:arm64.list
libclass-isa-perl.md5sums                      libxcb-dri3-dev:arm64.md5sums
libcodec2-0.8.1:arm64.list                     libxcb-glx0:arm64.list
libcodec2-0.8.1:arm64.md5sums                  libxcb-glx0:arm64.md5sums
libcodec2-0.8.1:arm64.shlibs                   libxcb-glx0:arm64.shlibs
libcodec2-0.8.1:arm64.triggers                 libxcb-glx0:arm64.symbols
libcolord2:arm64.list                          libxcb-glx0:arm64.triggers
libcolord2:arm64.md5sums                       libxcb-glx0-dev:arm64.list
libcolord2:arm64.shlibs                        libxcb-glx0-dev:arm64.md5sums
libcolord2:arm64.symbols                       libxcb-present0:arm64.list
libcolord2:arm64.triggers                      libxcb-present0:arm64.md5sums
libcom-err2:arm64.list                         libxcb-present0:arm64.shlibs
libcom-err2:arm64.md5sums                      libxcb-present0:arm64.symbols
libcom-err2:arm64.shlibs                       libxcb-present0:arm64.triggers
libcom-err2:arm64.symbols                      libxcb-present-dev:arm64.list
libcom-err2:arm64.triggers                     libxcb-present-dev:arm64.md5sums
libconfig-auto-perl.list                       libxcb-randr0:arm64.list
libconfig-auto-perl.md5sums                    libxcb-randr0:arm64.md5sums
libconfig-inifiles-perl.list                   libxcb-randr0:arm64.shlibs
libconfig-inifiles-perl.md5sums                libxcb-randr0:arm64.symbols
libcroco3:arm64.list                           libxcb-randr0:arm64.triggers
libcroco3:arm64.md5sums                        libxcb-randr0-dev:arm64.list
libcroco3:arm64.shlibs                         libxcb-randr0-dev:arm64.md5sums
libcroco3:arm64.symbols                        libxcb-render0:arm64.list
libcroco3:arm64.triggers                       libxcb-render0:arm64.md5sums
libcryptsetup12:arm64.list                     libxcb-render0:arm64.shlibs
libcryptsetup12:arm64.md5sums                  libxcb-render0:arm64.symbols
libcryptsetup12:arm64.shlibs                   libxcb-render0:arm64.triggers
libcryptsetup12:arm64.symbols                  libxcb-render0-dev:arm64.list
libcryptsetup12:arm64.triggers                 libxcb-render0-dev:arm64.md5sums
libcups2:arm64.list                            libxcb-shape0:arm64.list
libcups2:arm64.md5sums                         libxcb-shape0:arm64.md5sums
libcups2:arm64.shlibs                          libxcb-shape0:arm64.shlibs
libcups2:arm64.symbols                         libxcb-shape0:arm64.symbols
libcups2:arm64.triggers                        libxcb-shape0:arm64.triggers
libcurl3-gnutls:arm64.list                     libxcb-shape0-dev:arm64.list
libcurl3-gnutls:arm64.md5sums                  libxcb-shape0-dev:arm64.md5sums
libcurl3-gnutls:arm64.shlibs                   libxcb-shm0:arm64.list
libcurl3-gnutls:arm64.symbols                  libxcb-shm0:arm64.md5sums
libcurl3-gnutls:arm64.triggers                 libxcb-shm0:arm64.shlibs
libcurl4:arm64.list                            libxcb-shm0:arm64.symbols
libcurl4:arm64.md5sums                         libxcb-shm0:arm64.triggers
libcurl4:arm64.shlibs                          libxcb-sync1:arm64.list
libcurl4:arm64.symbols                         libxcb-sync1:arm64.md5sums
libcurl4:arm64.triggers                        libxcb-sync1:arm64.shlibs
libcwidget3v5:arm64.list                       libxcb-sync1:arm64.symbols
libcwidget3v5:arm64.md5sums                    libxcb-sync1:arm64.triggers
libcwidget3v5:arm64.shlibs                     libxcb-sync-dev:arm64.list
libcwidget3v5:arm64.triggers                   libxcb-sync-dev:arm64.md5sums
libdaemon0:arm64.list                          libxcb-xfixes0:arm64.list
libdaemon0:arm64.md5sums                       libxcb-xfixes0:arm64.md5sums
libdaemon0:arm64.shlibs                        libxcb-xfixes0:arm64.shlibs
libdaemon0:arm64.symbols                       libxcb-xfixes0:arm64.symbols
libdaemon0:arm64.triggers                      libxcb-xfixes0:arm64.triggers
libdatrie1:arm64.list                          libxcb-xfixes0-dev:arm64.list
libdatrie1:arm64.md5sums                       libxcb-xfixes0-dev:arm64.md5sums
libdatrie1:arm64.shlibs                        libxcb-xkb1:arm64.list
libdatrie1:arm64.symbols                       libxcb-xkb1:arm64.md5sums
libdatrie1:arm64.triggers                      libxcb-xkb1:arm64.shlibs
libdb5.3:arm64.list                            libxcb-xkb1:arm64.symbols
libdb5.3:arm64.md5sums                         libxcb-xkb1:arm64.triggers
libdb5.3:arm64.shlibs                          libxcomposite1:arm64.list
libdb5.3:arm64.triggers                        libxcomposite1:arm64.md5sums
libdbus-1-3:arm64.list                         libxcomposite1:arm64.shlibs
libdbus-1-3:arm64.md5sums                      libxcomposite1:arm64.triggers
libdbus-1-3:arm64.shlibs                       libxcursor1:arm64.list
libdbus-1-3:arm64.symbols                      libxcursor1:arm64.md5sums
libdbus-1-3:arm64.triggers                     libxcursor1:arm64.shlibs
libdc1394-22:arm64.list                        libxcursor1:arm64.triggers
libdc1394-22:arm64.md5sums                     libxdamage1:arm64.list
libdc1394-22:arm64.shlibs                      libxdamage1:arm64.md5sums
libdc1394-22:arm64.triggers                    libxdamage1:arm64.shlibs
libdca0:arm64.list                             libxdamage1:arm64.triggers
libdca0:arm64.md5sums                          libxdamage-dev:arm64.list
libdca0:arm64.shlibs                           libxdamage-dev:arm64.md5sums
libdca0:arm64.symbols                          libxdmcp6:arm64.list
libdca0:arm64.triggers                         libxdmcp6:arm64.md5sums
libdconf1:arm64.list                           libxdmcp6:arm64.shlibs
libdconf1:arm64.md5sums                        libxdmcp6:arm64.triggers
libdconf1:arm64.shlibs                         libxdmcp-dev:arm64.list
libdconf1:arm64.symbols                        libxdmcp-dev:arm64.md5sums
libdconf1:arm64.triggers                       libxext6:arm64.list
libde265-0:arm64.list                          libxext6:arm64.md5sums
libde265-0:arm64.md5sums                       libxext6:arm64.shlibs
libde265-0:arm64.shlibs                        libxext6:arm64.symbols
libde265-0:arm64.symbols                       libxext6:arm64.triggers
libde265-0:arm64.triggers                      libxext-dev:arm64.list
libdebconfclient0:arm64.list                   libxext-dev:arm64.md5sums
libdebconfclient0:arm64.md5sums                libxfixes3:arm64.list
libdebconfclient0:arm64.shlibs                 libxfixes3:arm64.md5sums
libdebconfclient0:arm64.symbols                libxfixes3:arm64.shlibs
libdebconfclient0:arm64.triggers               libxfixes3:arm64.symbols
libdebian-dpkgcross-perl.conffiles             libxfixes3:arm64.triggers
libdebian-dpkgcross-perl.list                  libxfixes-dev:arm64.list
libdebian-dpkgcross-perl.md5sums               libxfixes-dev:arm64.md5sums
libdevmapper1.02.1:arm64.list                  libxfont2:arm64.list
libdevmapper1.02.1:arm64.md5sums               libxfont2:arm64.md5sums
libdevmapper1.02.1:arm64.shlibs                libxfont2:arm64.shlibs
libdevmapper1.02.1:arm64.symbols               libxfont2:arm64.triggers
libdevmapper1.02.1:arm64.triggers              libxft2:arm64.list
libdns1104:arm64.list                          libxft2:arm64.md5sums
libdns1104:arm64.md5sums                       libxft2:arm64.shlibs
libdns1104:arm64.shlibs                        libxft2:arm64.triggers
libdns1104:arm64.symbols                       libxi6:arm64.list
libdns1104:arm64.triggers                      libxi6:arm64.md5sums
libdns-export1104.list                         libxi6:arm64.shlibs
libdns-export1104.md5sums                      libxi6:arm64.symbols
libdns-export1104.shlibs                       libxi6:arm64.triggers
libdns-export1104.triggers                     libxinerama1:arm64.list
libdpkg-perl.list                              libxinerama1:arm64.md5sums
libdpkg-perl.md5sums                           libxinerama1:arm64.shlibs
libdrm2:arm64.list                             libxinerama1:arm64.triggers
libdrm2:arm64.md5sums                          libxkbcommon0:arm64.list
libdrm2:arm64.shlibs                           libxkbcommon0:arm64.md5sums
libdrm2:arm64.symbols                          libxkbcommon0:arm64.shlibs
libdrm2:arm64.triggers                         libxkbcommon0:arm64.symbols
libdrm-amdgpu1:arm64.list                      libxkbcommon0:arm64.triggers
libdrm-amdgpu1:arm64.md5sums                   libxkbfile1:arm64.list
libdrm-amdgpu1:arm64.shlibs                    libxkbfile1:arm64.md5sums
libdrm-amdgpu1:arm64.symbols                   libxkbfile1:arm64.shlibs
libdrm-amdgpu1:arm64.triggers                  libxkbfile1:arm64.triggers
libdrm-common.list                             libxml2:arm64.list
libdrm-common.md5sums                          libxml2:arm64.md5sums
libdrm-dev:arm64.list                          libxml2:arm64.shlibs
libdrm-dev:arm64.md5sums                       libxml2:arm64.symbols
libdrm-etnaviv1:arm64.list                     libxml2:arm64.triggers
libdrm-etnaviv1:arm64.md5sums                  libxml-libxml-perl.list
libdrm-etnaviv1:arm64.shlibs                   libxml-libxml-perl.md5sums
libdrm-etnaviv1:arm64.symbols                  libxml-libxml-perl.postinst
libdrm-etnaviv1:arm64.triggers                 libxml-libxml-perl.prerm
libdrm-freedreno1:arm64.list                   libxml-namespacesupport-perl.list
libdrm-freedreno1:arm64.md5sums                libxml-namespacesupport-perl.md5sums
libdrm-freedreno1:arm64.shlibs                 libxml-sax-base-perl.list
libdrm-freedreno1:arm64.symbols                libxml-sax-base-perl.md5sums
libdrm-freedreno1:arm64.triggers               libxml-sax-perl.list
libdrm-nouveau2:arm64.list                     libxml-sax-perl.md5sums
libdrm-nouveau2:arm64.md5sums                  libxml-sax-perl.postinst
libdrm-nouveau2:arm64.shlibs                   libxml-sax-perl.postrm
libdrm-nouveau2:arm64.symbols                  libxml-sax-perl.preinst
libdrm-nouveau2:arm64.triggers                 libxml-sax-perl.prerm
libdrm-radeon1:arm64.list                      libxml-simple-perl.list
libdrm-radeon1:arm64.md5sums                   libxml-simple-perl.md5sums
libdrm-radeon1:arm64.shlibs                    libxmu6:arm64.list
libdrm-radeon1:arm64.symbols                   libxmu6:arm64.md5sums
libdrm-radeon1:arm64.triggers                  libxmu6:arm64.shlibs
libdrm-tegra0:arm64.list                       libxmu6:arm64.triggers
